PROGRAM TO COMPUTE STATE-TO-STATE CROSS SECTIONS
FROM S-MATRICES SAVED ON FILE UNIT  10
NAMELIST PARAMETERS ARE :
JTOTL =    0   JTOTU = 9999   JSTEP =    1   JTOUT = 9999

SAVE FILE LABEL =oH2-He <v j |VL(R,r)| vp jp>                                                    
ITYPE =  7    NSTAT, NQN =   7   3    URED =  1.3406    IPROG = 19

LEVEL   1 ELEVEL  1.1849E+02  QUANTUM #   1   0   1
LEVEL   2 ELEVEL  7.0552E+02  QUANTUM #   3   0   2
LEVEL   3 ELEVEL  1.7402E+03  QUANTUM #   5   0   3
LEVEL   4 ELEVEL  3.1875E+03  QUANTUM #   7   0   4
LEVEL   5 ELEVEL  4.2737E+03  QUANTUM #   1   1   5
LEVEL   6 ELEVEL  4.8314E+03  QUANTUM #   3   1   6
LEVEL   7 ELEVEL  5.0020E+03  QUANTUM #   9   0   7

NUMBER OF COLLISION ENERGIES IS   1
     4.9000D+03

NO. OF LEVELS FOR SIGMA(,) IS   7  NSTAT =   7

JTOT    0 MB   2 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00    6
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1     1     1     0     1
  1.8263E+01    2     2     3     3     0     2
  1.5852E+01    3     3     5     5     0     3
  1.1670E+01    4     4     7     7     0     4
  7.0570E+00    5     5     1     1     1     5
  2.3358E+00    6     6     3     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  3.0215D-01  1.4319D-03
JTOT    1 MB   1 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00    6
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1     1     1     0     1
  1.8263E+01    2     2     3     3     0     2
  1.5852E+01    3     3     5     5     0     3
  1.1670E+01    4     4     7     7     0     4
  7.0570E+00    5     5     1     1     1     5
  2.3358E+00    6     6     3     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  9.1498D-01  1.8163D-03
JTOT    1 MB   2 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   12
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1     0     1     0     1
  1.9500E+01    2     1     2     1     0     1
  1.8263E+01    3     2     2     3     0     2
  1.8263E+01    4     2     4     3     0     2
  1.5852E+01    5     3     4     5     0     3
  1.5852E+01    6     3     6     5     0     3
  1.1670E+01    7     4     6     7     0     4
  1.1670E+01    8     4     8     7     0     4
  7.0570E+00    9     5     2     1     1     5
  7.0570E+00   10     5     0     1     1     5
  2.3358E+00   11     6     4     3     1     6
  2.3358E+00   12     6     2     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  6.8863D-01  6.9893D-03
JTOT    2 MB   1 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   10
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1     2     1     0     1
  1.8263E+01    2     2     2     3     0     2
  1.8263E+01    3     2     4     3     0     2
  1.5852E+01    4     3     4     5     0     3
  1.5852E+01    5     3     6     5     0     3
  1.1670E+01    6     4     6     7     0     4
  1.1670E+01    7     4     8     7     0     4
  7.0570E+00    8     5     2     1     1     5
  2.3358E+00    9     6     4     3     1     6
  2.3358E+00   10     6     2     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  1.1249D+00  2.1004D-03
JTOT    2 MB   2 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   16
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1     1     1     0     1
  1.9500E+01    2     1     3     1     0     1
  1.8263E+01    3     2     1     3     0     2
  1.8263E+01    4     2     3     3     0     2
  1.8263E+01    5     2     5     3     0     2
  1.5852E+01    6     3     3     5     0     3
  1.5852E+01    7     3     5     5     0     3
  1.5852E+01    8     3     7     5     0     3
  1.1670E+01    9     4     5     7     0     4
  1.1670E+01   10     4     7     7     0     4
  1.1670E+01   11     4     9     7     0     4
  7.0570E+00   12     5     1     1     1     5
  7.0570E+00   13     5     3     1     1     5
  2.3358E+00   14     6     3     3     1     6
  2.3358E+00   15     6     1     3     1     6
  2.3358E+00   16     6     5     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  1.5404D+00  1.2315D-02
JTOT    3 MB   1 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   14
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1     3     1     0     1
  1.8263E+01    2     2     1     3     0     2
  1.8263E+01    3     2     3     3     0     2
  1.8263E+01    4     2     5     3     0     2
  1.5852E+01    5     3     3     5     0     3
