------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------
|                         BIGOS quantum scattering package, vs. 0.0.1                    |
|                                    the SCATTERING code                                 |
|                             adjusted for H2-He calculations                            |
|                                     by Hubert Jozwiak                                  |
------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------
-- Reading input file...
 - User-supplied label: para-H2-He, test at 9500 cm-1
 - Reduced mass: 1.3406 a.m.u.
 - Energy levels in the basis set:
   v       j            Energy (cm^{-1})
   0       0                      0.0000
   0       2                    354.3732
   0       4                   1168.7975
   0       6                   2414.8970
   0       8                   4051.9430
   1       0                   4161.1662
   1       2                   4497.8385
   1       4                   5271.3794
   0      10                   6030.9203
   1       6                   6454.3887
   1       8                   8007.5822
   2       0                   8087.0026
   0      12                   8298.6014
   2       2                   8406.3609
   2       4                   9139.8976
   1      10                   9883.7375
   2       6                  10261.1285
   0      14                  10801.0121
   2       8                  11732.1148
   3       0                  11782.3909
   1      12                  12031.6091
   3       2                  12084.6970
   3       4                  12778.8153
   0      16                  13485.9897
   2      10                  13507.2816
   3       6                  13839.1133
   1      14                  14399.2204
   3       8                  15228.8893
   4       0                  15250.3657
   4       2                  15535.7433
   2      12                  15537.1736
   4       4                  16190.7027
   0      18                  16304.8069
   3      10                  16904.0582
   1      16                  16936.2554
   4       6                  17190.3911
   2      14                  17771.5711
 - The equations will be solved for total angular momentum J from 0 to 3 with step 1
 - The calculations will be performed for the total energy equal to 9500.0000 cm-1
 - Partial cross sections will be saved into partialH2He.dat
 - S-matrix elements will be saved into smatrixH2He.dat
-- Reducing the number of the radial coupling terms...
-- Reduced 780 radial terms to 703
-- Initialization completed in 4.5456E+00 s
------------------------------------------------------------------------------------------
                    -- Start the loop over total angular momentum --
==========================================================================================
||                             JTOT =          0                                        ||
==========================================================================================
 - Block number: 1
 - Total angular momentum: 0
 - Parity: 1
 - Number of scattering channels: 37
   v1      j1     omega      p          E_vj                wv
    0       0         0      1        0.0000       27.48569245
    0       2         0      1      354.3732       26.96817873
    0       4         0      1     1168.7975       25.73941815
    0       6         0      1     2414.8970       23.73657009
    0       8         0      1     4051.9430       20.81448651
    1       0         0      1     4161.1662       20.60478469
    1       2         0      1     4497.8385       19.94452670
    1       4         0      1     5271.3794       18.33767370
    0      10         0      1     6030.9203       16.60932636
    1       6         0      1     6454.3887       15.56259866
    1       8         0      1     8007.5822       10.89406821
    2       0         0      1     8087.0026       10.60023666
    0      12         0      1     8298.6014        9.77436248
    2       2         0      1     8406.3609        9.32570975
    2       4         0      1     9139.8976        5.35128262
    1      10         0      1     9883.7375    --------------
    2       6         0      1    10261.1285    --------------
    0      14         0      1    10801.0121    --------------
    2       8         0      1    11732.1148    --------------
    3       0         0      1    11782.3909    --------------
    1      12         0      1    12031.6091    --------------
    3       2         0      1    12084.6970    --------------
    3       4         0      1    12778.8153    --------------
    0      16         0      1    13485.9897    --------------
    2      10         0      1    13507.2816    --------------
    3       6         0      1    13839.1133    --------------
    1      14         0      1    14399.2204    --------------
    3       8         0      1    15228.8893    --------------
    4       0         0      1    15250.3657    --------------
    4       2         0      1    15535.7433    --------------
    2      12         0      1    15537.1736    --------------
    4       4         0      1    16190.7027    --------------
    0      18         0      1    16304.8069    --------------
    3      10         0      1    16904.0582    --------------
    1      16         0      1    16936.2554    --------------
    4       6         0      1    17190.3911    --------------
    2      14         0      1    17771.5711    --------------
 - Size of the PES matrix: 37
 - Number of non-zero elements of the potential matrix: 703
 - Number of non-zero elements  of the PES matrix: 1018
-- -- PES matrix initialization completed in 7.8300E-04 s
-- Coupled equations were solved from 1.0000 a.u. to 100.0000 a.u. in 23661 steps
   (constant r_step= 0.41842773E-02 a.u.)
-- Propagation completed in 1.3947E+01 s
-- Check of the unitarity of the S-matrix...
-- S-matrix unitary condition fulfilled
-- Cross-sections calculations completed in 5.3500E-04 s
-- Parity block completed in 1.3965E+01 s
------------------------------------------------------------------------------------------
 - Largest partial elastic state-to-state for JTOT = 0: .027063
