&INPUT
 label  = 'pH2-He <v j |VL(R,r)| vp jp>'
 irstrt = 0,
 ured   = 1.340560,
 mxsig  = 0, iprint = 5, isigpr = 1, lastin = 1, iconvu = 0,
 ibfix  = 0, jtotl  = 0, jstep  = 1, jtotu  = 3,
 dtol   = 1.d-1, otol = 1.d-3, ncac = 4,
 ifegen = 0,
! cm-1 unit set in vinit 
 eunits = 1,
 nnrg   = 1,
 energy = 9500.0,
! rm == runit set in vinit
 runit  = 0.529177210903,
 rmin   = 1.1d0, rmax = 100.d0,
 iprops = 5, rvfac = 0, tolhil = 0,
 steps  = 15., eps = 10.,
! powrl = 1.333
! irmset = 9, irxset = 1,
 irmset = -9, irxset = -1,
 isaveu = 20
&END

&BASIS
 itype  = 7,
 eunits = 1,
 nlevel = 37,
 jlevel =
  0,0, 2,0, 4,0, 6,0, 8,0,
  0,1, 2,1, 4,1, 10,0, 6,1,
  8,1, 0,2, 12,0, 2,2, 4,2,
  10,1, 6,2, 14,0, 8,2, 0,3,
  12,1, 2,3, 4,3, 16,0, 10,2,
  6,3, 14,1, 8,3, 0,4, 2,4,
  12,2, 4,4, 18,0, 10,3, 16,1,
  6,4, 14,2,
 elevel =
  0.0, 354.3732, 1168.7975, 2414.8970, 4051.9430,
  4161.1662, 4497.8385, 5271.3794, 6030.9203, 6454.3887,
  8007.5822, 8087.0026, 8298.6014, 8406.3609, 9139.8976,
  9883.7375, 10261.1285, 10801.0121, 11732.1148, 11782.3909,
  12031.6091, 12084.6970, 12778.8153, 13485.9897, 13507.2816,
  13839.1133, 14399.2204, 15228.8893, 15250.3657, 15535.7433,
  15537.1736, 16190.7027, 16304.8069, 16904.0582, 16936.2554,
  17190.3911, 17771.5711,
 jzcsmx = -1,
&END

&POTL
 lvrtp  = .false.,
 mxlam  = 3120,
 nterm  = 3120*-1,
 lambda =
  0,   0,   0,   0,   0,
  0,   0,   0,   0,   2,
  0,   0,   0,   0,   4,
  0,   0,   0,   0,   6,
  0,   0,   0,   0,   8,
  0,   0,   0,   1,   0,
  0,   0,   0,   1,   2,
  0,   0,   0,   1,   4,
  0,   0,   0,   0,  10,
  0,   0,   0,   1,   6,
  0,   0,   0,   1,   8,
  0,   0,   0,   2,   0,
  0,   0,   0,   0,  12,
  0,   0,   0,   2,   2,
  0,   0,   0,   2,   4,
  0,   0,   0,   1,  10,
  0,   0,   0,   2,   6,
  0,   0,   0,   0,  14,
  0,   0,   0,   2,   8,
  0,   0,   0,   3,   0,
  0,   0,   0,   1,  12,
  0,   0,   0,   3,   2,
  0,   0,   0,   3,   4,
  0,   0,   0,   0,  16,
  0,   0,   0,   2,  10,
  0,   0,   0,   3,   6,
  0,   0,   0,   1,  14,
  0,   0,   0,   3,   8,
  0,   0,   0,   4,   0,
  0,   0,   0,   4,   2,
  0,   0,   0,   2,  12,
  0,   0,   0,   4,   4,
  0,   0,   0,   0,  18,
  0,   0,   0,   3,  10,
  0,   0,   0,   1,  16,
  0,   0,   0,   4,   6,
  0,   0,   0,   2,  14,
  0,   0,   0,   5,   0,
  0,   0,   0,   4,   8,
  0,   0,   2,   0,   2,
  0,   0,   2,   0,   4,
  0,   0,   2,   0,   6,
  0,   0,   2,   0,   8,
  0,   0,   2,   1,   0,
  0,   0,   2,   1,   2,
  0,   0,   2,   1,   4,
  0,   0,   2,   0,  10,
  0,   0,   2,   1,   6,
  0,   0,   2,   1,   8,
  0,   0,   2,   2,   0,
  0,   0,   2,   0,  12,
  0,   0,   2,   2,   2,
  0,   0,   2,   2,   4,
  0,   0,   2,   1,  10,
  0,   0,   2,   2,   6,
  0,   0,   2,   0,  14,
  0,   0,   2,   2,   8,
  0,   0,   2,   3,   0,
  0,   0,   2,   1,  12,
  0,   0,   2,   3,   2,
  0,   0,   2,   3,   4,
  0,   0,   2,   0,  16,
  0,   0,   2,   2,  10,
  0,   0,   2,   3,   6,
  0,   0,   2,   1,  14,
  0,   0,   2,   3,   8,
  0,   0,   2,   4,   0,
  0,   0,   2,   4,   2,
  0,   0,   2,   2,  12,
